branch_id,line_type,from_bus_id,from_bus_name,to_bus_id,to_bus_name,length_in_mile,reactance,rateA,interconnect
103507,Phase Shifter,142518,TAP142518,111373,UNKNOWN111373,0.008859112325413239,0.0009798178231907042,0.0,Eastern
103623,Phase Shifter,139848,TAP139848,125409,UNKNOWN125409,0.00732136431926297,0.0008097428937104844,0.0,Eastern
103662,Phase Shifter,137505,TAP137505,130243,UNKNOWN130243,0.008347615279903292,0.001914108183681825,0.0,Eastern
103777,Phase Shifter,148358,TAP148358,112224,UNKNOWN112224,0.008409150396202512,0.0019282181858492362,0.0,Eastern
164507,Phase Shifter,162270,TAP162270,129422,UNKNOWN129422,0.008254675457722929,0.0018927970824558675,0.0,Eastern
104003,Phase Shifter,145996,TAP145996,145999,TAP145999,0.008406095413878002,0.0009297141527749071,0.0,Eastern
139282,Phase Shifter,147463,TAP147463,147464,TAP147464,0.006277123262577222,0.0006942498328410408,0.0,Eastern
104282,Phase Shifter,138829,TAP138829,119607,UNKNOWN119607,0.009395797003702008,0.0021544562529488705,0.0,Eastern
104292,Phase Shifter,141853,TAP141853,141852,TAP141852,0.00999301948087437,0.0005666042045655768,0.0,Eastern
104492,Phase Shifter,154185,TAP154185,114322,UNKNOWN114322,0.009185072133881308,0.002106137040298984,0.0,Eastern
104626,Phase Shifter,147478,TAP147478,147477,TAP147477,0.007736753919965975,0.001774037673848198,0.0,Eastern
104711,Phase Shifter,142696,TAP142696,111110,UNKNOWN111110,0.005825748637816793,0.00033031994776421214,0.0,Eastern
175079,Phase Shifter,173402,TAP173402,133325,UNKNOWN133325,0.005179658855639805,0.0005728702694337625,0.0,Eastern
105134,Phase Shifter,141878,TAP141878,155262,COTTONDALE D.S.,0.009066363191718827,0.0010027397690041023,0.0,Eastern
105545,Phase Shifter,145785,TAP145785,109836,UNKNOWN109836,0.005669636511291069,0.0006270617981487922,0.0,Eastern
105795,Phase Shifter,140558,TAP140558,140559,TAP140559,0.0073336614975086385,0.0016816085813787308,0.0,Eastern
106094,Phase Shifter,135911,TAP135911,135912,TAP135912,0.00812012296328571,0.0008980855997393996,0.0,Eastern
106152,Phase Shifter,150319,TAP150319,150320,TAP150320,0.007340559943322229,0.0008118659297314386,0.0,Eastern
106461,Phase Shifter,153120,TAP153120,153121,TAP153121,0.0045145773014882,0.000499312249544595,0.0,Eastern
163515,Phase Shifter,160321,UNKNOWN160321,160320,TAP160320,0.00943700020424088,0.0021639041468324337,0.0,Eastern
106798,Phase Shifter,146013,TAP146013,109863,UNKNOWN109863,0.0039671039248305,0.00043876169408625334,0.0,Eastern
106891,Phase Shifter,114597,UNKNOWN114597,155334,TAP155334,0.007366610745822208,0.0016891638440170323,0.0,Eastern
107129,Phase Shifter,139444,TAP139444,139445,TAP139445,0.008169704316215496,0.00046322223472941863,0.0,Eastern
107173,Phase Shifter,137093,TAP137093,137094,TAP137094,0.00702167199143453,0.0007765969222526591,0.0,Eastern
107210,Phase Shifter,138179,TAP138179,138180,TAP138180,0.003479099517366945,0.00019726494263470578,0.0,Eastern
107265,Phase Shifter,142738,TAP142738,116694,UNKNOWN116694,0.00719255305786408,0.0016492524161682335,0.0,Eastern
107404,Phase Shifter,142638,TAP142638,142666,TAP142666,0.008624411884234495,0.0009538599543963351,0.0,Eastern
161223,Phase Shifter,159398,TAP159398,159397,TAP159397,0.004578303833514542,0.0010498050690248846,0.0,Eastern
107981,Phase Shifter,139797,TAP139797,125293,UNKNOWN125293,0.007134615595223454,0.000789088484831714,0.0,Eastern
108723,Phase Shifter,142523,TAP142523,114203,UNKNOWN114203,0.006918514415245375,0.0015864153554157646,0.0,Eastern
108743,Phase Shifter,154891,TAP154891,154892,TAP154892,0.008850648105904815,0.0020294536106839744,0.0,Eastern
108812,Phase Shifter,112240,UNKNOWN112240,141930,TAP141930,0.006203233087785958,0.0003517233160774638,0.0,Eastern
158124,Phase Shifter,156291,TAP156291,139716,UNKNOWN139716,0.008964111523680946,0.0020554707723800408,0.0,Eastern
109324,Phase Shifter,155423,TAP155423,155424,TAP155424,0.004040667044759,0.0002291058214378353,0.0,Eastern
109423,Phase Shifter,153101,TAP153101,153102,TAP153102,0.0035571583654503617,0.000815656413197768,0.0,Eastern
109589,Phase Shifter,146720,TAP146720,146719,TAP146719,0.006062501067714254,0.0006705126180891965,0.0,Eastern
109653,Phase Shifter,142794,TAP142794,142791,TAP142791,0.004938517706036474,0.0011324021099941635,0.0,Eastern
109675,Phase Shifter,142966,TAP142966,114826,UNKNOWN114826,0.0057541690734643405,0.0013194309685453734,0.0,Eastern
110373,Phase Shifter,150204,NORTH SARALAND,143366,TAP143366,0.008125865967939827,0.0008987207760541449,0.0,Eastern
163710,Phase Shifter,160408,TAP160408,154731,UNKNOWN154731,0.009673156410394197,0.0022180547649033894,0.0,Eastern
111212,Phase Shifter,147681,TAP147681,147680,TAP147680,0.0065832274771189395,0.0007281049589693547,0.0,Eastern
164722,Phase Shifter,162427,TAP162427,162426,TAP162426,0.00653238593229959,0.001497876094276296,0.0,Eastern
158983,Phase Shifter,158729,TAP158729,158730,TAP158730,0.002807507225371412,0.0006437614067776648,0.0,Eastern
111469,Phase Shifter,142439,TAP142439,116909,UNKNOWN116909,0.006386947048452621,0.0007063963435588599,0.0,Eastern
111630,Phase Shifter,146659,TAP146659,146658,TAP146658,0.005875912719272269,0.000649875946751513,0.0,Eastern
112273,Phase Shifter,146849,TAP146849,146850,TAP146850,0.00905949037324625,0.0010019796352810353,0.0,Eastern
112407,Phase Shifter,148786,TAP148786,148787,TAP148787,0.008907016532212507,0.002042378890836328,0.0,Eastern
112518,Phase Shifter,113742,UNKNOWN113742,137144,TAP137144,0.00571565429307529,0.00032407759841736897,0.0,Eastern
112574,Phase Shifter,142399,RISER142399,161526,TAP161526,0.006326481712586495,0.0006997088774120663,0.0,Eastern
112952,Phase Shifter,153095,TAP153095,153094,TAP153094,0.007896407735685276,0.0018106462937926338,0.0,Eastern
112973,Phase Shifter,154267,TAP154267,154265,TAP154265,0.0029853354195300327,0.0003301780974000216,0.0,Eastern
113449,Phase Shifter,144735,TAP144735,144734,TAP144734,0.0075414696779633255,0.0008340865463827438,0.0,Eastern
113458,Phase Shifter,148493,TAP148493,113781,UNKNOWN113781,0.006695021441771485,0.00037960771574844317,0.0,Eastern
113692,Phase Shifter,142040,TAP142040,142041,TAP142041,0.009964210201852532,0.00110204164832489,0.0,Eastern
113731,Phase Shifter,142947,TAP142947,114432,UNKNOWN114432,0.007893447810457548,0.0018099675829379158,0.0,Eastern
113801,Phase Shifter,142890,TAP142890,109127,UNKNOWN109127,0.009971001325367063,0.0011027927465855972,0.0,Eastern
114190,Phase Shifter,144239,TAP144239,132438,UNKNOWN132438,0.006362063736561718,0.0007036442492637261,0.0,Eastern
114661,Phase Shifter,148466,TAP148466,148467,TAP148467,0.007076486058895706,0.0007826593581138651,0.0,Eastern
114842,Phase Shifter,153489,TAP153489,153488,TAP153488,0.00475086335354995,0.00026937395214628217,0.0,Eastern
174966,Phase Shifter,173270,REWEY,173271,TAP173271,0.008259395250822197,0.00189387933101353,0.0,Eastern
115099,Phase Shifter,139392,TAP139392,124215,UNKNOWN124215,0.009884446351394583,0.001093219766464241,0.0,Eastern
115264,Phase Shifter,141958,TAP141958,114730,UNKNOWN114730,0.006866088538855547,0.0007593893923974235,0.0,Eastern
115331,Phase Shifter,142565,TAP142565,111697,UNKNOWN111697,0.008373886729919776,0.0009261518723291273,0.0,Eastern
115753,Phase Shifter,108303,UNKNOWN108303,142854,TAP142854,0.009416255271048883,0.002159147333651509,0.0,Eastern
117434,Phase Shifter,146027,TAP146027,109851,UNKNOWN109851,0.004784518971357597,0.001097090200132297,0.0,Eastern
161896,Phase Shifter,159712,TAP159712,159713,UNKNOWN159713,0.007137427137341184,0.0016366120425923335,0.0,Eastern
117463,Phase Shifter,143849,TAP143849,109181,UNKNOWN109181,0.004408391817773917,0.00048756813504579526,0.0,Eastern
117597,Phase Shifter,138160,TAP138160,121989,UNKNOWN121989,0.006336996100152578,0.00035930767887865116,0.0,Eastern
117687,Phase Shifter,138516,TAP138516,117966,UNKNOWN117966,0.008503529160394072,0.0019498592364783607,0.0,Eastern
117909,Phase Shifter,143819,TAP143819,110372,UNKNOWN110372,0.009487533923554614,0.002175491528671073,0.0,Eastern
117914,Phase Shifter,139212,TAP139212,139213,TAP139213,0.004066365595723663,0.00023056292927753168,0.0,Eastern
164004,Phase Shifter,125688,UNKNOWN125688,160473,TAP160473,0.005857733811807868,0.001343178363047544,0.0,Eastern
164054,Phase Shifter,160489,TAP160489,157120,UNKNOWN157120,0.003859800427655266,0.0008850522380613524,0.0,Eastern
118458,Phase Shifter,155221,TAP155221,155220,TAP155220,0.006945832069102653,0.0015926792934452384,0.0,Eastern
118660,Phase Shifter,113096,UNKNOWN113096,147213,TAP147213,0.008572929467698664,0.0009481659991274723,0.0,Eastern
118891,Phase Shifter,142678,TAP142678,142679,TAP142679,0.006927429659571856,0.0007661737203486473,0.0,Eastern
118907,Phase Shifter,147861,TAP147861,147860,TAP147860,0.008639775036131093,0.0009555591189960989,0.0,Eastern
162201,Phase Shifter,159839,TAP159839,159840,UNKNOWN159840,0.00903613947806925,0.002071986782321279,0.0,Eastern
119087,Phase Shifter,151693,TAP151693,112731,UNKNOWN112731,0.009985928665906484,0.002289773443092357,0.0,Eastern
161258,Phase Shifter,161602,TAP161602,151805,TAP151805,0.003515809411142906,0.00019934639361180278,0.0,Eastern
161259,Phase Shifter,161603,TAP161603,151805,TAP151805,0.004742531900149967,0.00026890155873850316,0.0,Eastern
119451,Phase Shifter,150124,TAP150124,150125,TAP150125,0.008139816088801188,0.0018664598291621125,0.0,Eastern
119577,Phase Shifter,139683,TAP139683,133236,UNKNOWN133236,0.009485622392923476,0.002175053214697353,0.0,Eastern
119610,Phase Shifter,142661,TAP142661,111685,UNKNOWN111685,0.006696597189777617,0.0015355297356160074,0.0,Eastern
121046,Phase Shifter,142664,TAP142664,111694,UNKNOWN111694,0.009660171116389756,0.001068414925472707,0.0,Eastern
119997,Phase Shifter,138839,TAP138839,138840,TAP138840,0.009330013062897269,0.001031899444756438,0.0,Eastern
164077,Phase Shifter,160500,TAP160500,160501,TAP160501,0.006342759854947324,0.0014543948347394214,0.0,Eastern
164037,Phase Shifter,121857,UNKNOWN121857,160505,TAP160505,0.009697349971508035,0.002223602348466792,0.0,Eastern
159388,Phase Shifter,158933,TAP158933,158932,TAP158932,0.007901494301177425,0.0018118126432599836,0.0,Eastern
159249,Phase Shifter,163411,TAP163411,163410,TAP163410,0.00551421114516212,0.001264408615585674,0.0,Eastern
120934,Phase Shifter,109227,UNKNOWN109227,145824,TAP145824,0.0047885093863155185,0.0010980052022821485,0.0,Eastern
120935,Phase Shifter,151401,TAP151401,151399,TAP151399,0.009595745920815649,0.0010612894988422108,0.0,Eastern
121022,Phase Shifter,153100,TAP153100,148538,TAP148538,0.007296269162387812,0.0016730345189355253,0.0,Eastern
121239,Phase Shifter,149728,TAP149728,149729,TAP149729,0.00572694196175244,0.0013131877918298345,0.0,Eastern
110770,Phase Shifter,152566,TAP152566,152567,TAP152567,0.007334423067766493,0.0008111871912949741,0.0,Eastern
122383,Phase Shifter,154195,TAP154195,114649,UNKNOWN114649,0.008234949627128608,0.0009107854287604241,0.0,Eastern
122411,Phase Shifter,149287,TAP149287,118869,UNKNOWN118869,0.009072137709301759,0.0005143902081174097,0.0,Eastern
123266,Phase Shifter,151199,TAP151199,151200,TAP151200,0.004562602899195374,0.0010462048447854994,0.0,Eastern
159493,Phase Shifter,158943,TAP158943,163202,UNKNOWN163202,0.009600297466933624,0.00220134820916788,0.0,Eastern
159477,Phase Shifter,116450,UNKNOWN116450,158945,TAP158945,0.008326679133851095,0.001909307525392056,0.0,Eastern
123530,Phase Shifter,145796,TAP145796,110144,UNKNOWN110144,0.0037944820045575037,0.0004196697097040599,0.0,Eastern
123699,Phase Shifter,146026,TAP146026,109850,UNKNOWN109850,0.002894858355524922,0.0003201713341210564,0.0,Eastern
159986,Phase Shifter,159028,TAP159028,159029,TAP159029,0.006646195199713249,0.001523972559294248,0.0,Eastern
124494,Phase Shifter,142396,TAP142396,142398,TAP142398,0.008797280024813166,0.0009729791707443362,0.0,Eastern
124517,Phase Shifter,141886,TAP141886,110716,UNKNOWN110716,0.005205588072975083,0.0005757380408710442,0.0,Eastern
164078,Phase Shifter,160703,TAP160703,152842,UNKNOWN152842,0.009370587764229542,0.0010363870067237875,0.0,Eastern
124670,Phase Shifter,128639,UNKNOWN128639,138690,TAP138690,0.00426800374101415,0.0009786532578145446,0.0,Eastern
124694,Phase Shifter,137128,TAP137128,113717,UNKNOWN113717,0.008252502702220638,0.0004679169032159102,0.0,Eastern
160006,Phase Shifter,159138,TAP159138,159139,TAP159139,0.007900289635193408,0.0018115364133498484,0.0,Eastern
124791,Phase Shifter,143397,TAP143397,143396,TAP143396,0.009431122959418437,0.0010430821993116792,0.0,Eastern
160100,Phase Shifter,163622,TAP163622,163621,LYONS,0.006251867094796023,0.0014335531248367281,0.0,Eastern
124844,Phase Shifter,141159,TAP141159,141158,TAP141158,0.006759960482109692,0.0015500589385477525,0.0,Eastern
124949,Phase Shifter,154407,TAP154407,149158,RAMER,0.004303627378726021,0.0002440156723737654,0.0,Eastern
125114,Phase Shifter,143381,TAP143381,112615,UNKNOWN112615,0.009213901613461407,0.0005224282214832618,0.0,Eastern
125162,Phase Shifter,154607,TAP154607,154606,TAP154606,0.00926466526302736,0.001024671978090826,0.0,Eastern
125195,Phase Shifter,142709,TAP142709,112122,UNKNOWN112122,0.005047804437161888,0.00028621051158707903,0.0,Eastern
125449,Phase Shifter,148452,TAP148452,111629,UNKNOWN111629,0.00821377029106602,0.0018834175277414385,0.0,Eastern
125504,Phase Shifter,143226,TAP143226,110265,UNKNOWN110265,0.007230074178957363,0.0016578560092349235,0.0,Eastern
125926,Phase Shifter,113736,UNKNOWN113736,137249,TAP137249,0.009456174271118467,0.0005361650811724171,0.0,Eastern
126102,Phase Shifter,154766,TAP154766,154767,TAP154767,0.009369455459885129,0.00214841613695166,0.0,Eastern
126117,Phase Shifter,155218,TAP155218,155217,TAP155217,0.005563706604986406,0.001275757924523383,0.0,Eastern
162073,Phase Shifter,161720,TAP161720,161721,UNKNOWN161721,0.008573649892754021,0.001965937920408497,0.0,Eastern
127403,Phase Shifter,145784,TAP145784,109166,UNKNOWN109166,0.009672720423482129,0.0010698028788371234,0.0,Eastern
163232,Phase Shifter,160957,TAP160957,161821,TAP161821,0.0028710812612346083,0.0003175415874925477,0.0,Eastern
163234,Phase Shifter,161823,TAP161823,161072,TAP161072,0.0037294705058683315,0.0004124794379490375,0.0,Eastern
165081,Phase Shifter,162681,TAP162681,162680,TAP162680,0.003874871068936505,0.0008885079361071407,0.0,Eastern
165082,Phase Shifter,162679,UNKNOWN162679,162681,TAP162681,0.0037793156160265437,0.0008665970707548865,0.0,Eastern
128076,Phase Shifter,142177,TAP142177,110730,MOORHEAD,0.009989950645868866,0.0011048885414330965,0.0,Eastern
165083,Phase Shifter,162680,TAP162680,162679,UNKNOWN162679,0.0032409130915700282,0.0007431413718970074,0.0,Eastern
128092,Phase Shifter,150118,TAP150118,112315,UNKNOWN112315,0.00949459453906564,0.0021771105278077514,0.0,Eastern
128175,Phase Shifter,151238,TAP151238,116670,UNKNOWN116670,0.009227189232881057,0.0021157944910996265,0.0,Eastern
128190,Phase Shifter,149622,TAP149622,149621,TAP149621,0.00948727327917423,0.0005379283949291788,0.0,Eastern
128243,Phase Shifter,113044,UNKNOWN113044,152494,TAP152494,0.006983293084823333,0.0016012691043499902,0.0,Eastern
128374,Phase Shifter,142718,TAP142718,142717,TAP142717,0.007100677696697402,0.0007853349532547327,0.0,Eastern
128387,Phase Shifter,142073,TAP142073,110909,UNKNOWN110909,0.005074581147282215,0.000561248674889413,0.0,Eastern
128453,Phase Shifter,146030,TAP146030,109872,UNKNOWN109872,0.004442177860181393,0.0004913048713360621,0.0,Eastern
165155,Phase Shifter,162709,UNKNOWN162709,162708,TAP162708,0.007729298504749479,0.0017723281471390556,0.0,Eastern
165212,Phase Shifter,162762,TAP162762,162763,UNKNOWN162763,0.009701373330967477,0.0022245249047908424,0.0,Eastern
163472,Phase Shifter,161986,TAP161986,142979,TAP142979,0.009186350299226471,0.00210643012361263,0.0,Eastern
129096,Phase Shifter,152548,TAP152548,152549,TAP152549,0.009998855283991324,0.0011058733944094405,0.0,Eastern
163900,Phase Shifter,160924,TAP160924,160921,UNKNOWN160921,0.007009925649457512,0.0007752977768300009,0.0,Eastern
129248,Phase Shifter,139441,TAP139441,139440,TAP139440,0.005844137401638202,0.00033136259067288607,0.0,Eastern
164128,Phase Shifter,155938,TAP155938,162076,TAP162076,0.0032873751734763357,0.0003635836941864827,0.0,Eastern
164129,Phase Shifter,162076,TAP162076,162077,TAP162077,0.004087821567409679,0.0004521130653555105,0.0,Eastern
129362,Phase Shifter,146151,TAP146151,146152,TAP146152,0.004563587572785033,0.0010464306304396082,0.0,Eastern
163939,Phase Shifter,162056,TAP162056,150429,TAP150429,0.0034661908303801016,0.0007947975574061573,0.0,Eastern
162584,Phase Shifter,129674,UNKNOWN129674,159951,TAP159951,0.009045499180726004,0.0020741329621404726,0.0,Eastern
163954,Phase Shifter,152738,TAP152738,162057,TAP162057,0.003781212388793763,0.0008670320007504099,0.0,Eastern
163962,Phase Shifter,142095,TAP142095,162059,TAP162059,0.004551695349454107,0.0005034175056496242,0.0,Eastern
130012,Phase Shifter,148287,TAP148287,148288,TAP148288,0.006421037599155252,0.0007101667584665709,0.0,Eastern
130039,Phase Shifter,145832,TAP145832,109274,UNKNOWN109274,0.006204823637863107,0.0003518135002668382,0.0,Eastern
130064,Phase Shifter,137486,TAP137486,137485,TAP137485,0.005977499738471948,0.0013706406900316178,0.0,Eastern
130068,Phase Shifter,141188,TAP141188,141189,TAP141189,0.009334225565080467,0.002140337922072951,0.0,Eastern
130108,Phase Shifter,142579,TAP142579,155348,WASHINGTON PARK DS,0.00884368400853285,0.0009781114513437333,0.0,Eastern
130313,Phase Shifter,142373,TAP142373,109351,UNKNOWN109351,0.006251906517012776,0.0006914608607816131,0.0,Eastern
160920,Phase Shifter,162814,TAP162814,162815,UNKNOWN162815,0.009584715091195512,0.002197775170411131,0.0,Eastern
130601,Phase Shifter,143065,TAP143065,116800,RODESSA,0.009584883872582438,0.002197813871983153,0.0,Eastern
131022,Phase Shifter,148236,TAP148236,114517,UNKNOWN114517,0.008842087961618525,0.0009779349285550089,0.0,Eastern
131180,Phase Shifter,152194,TAP152194,152180,TAP152180,0.004200673722999091,0.00023817820009404848,0.0,Eastern
131303,Phase Shifter,142902,TAP142902,109730,UNKNOWN109730,0.009622793934747862,0.002206506649237685,0.0,Eastern
131482,Phase Shifter,155315,TAP155315,155314,UNKNOWN155314,0.007226164532444283,0.0016569595272894742,0.0,Eastern
131599,Phase Shifter,152805,TAP152805,110740,UNKNOWN110740,0.008916765949900072,0.0020446144323120865,0.0,Eastern
131622,Phase Shifter,141929,TAP141929,112237,UNKNOWN112237,0.005970172134164249,0.0003385087600071129,0.0,Eastern
132086,Phase Shifter,141932,TAP141932,153083,BURROWS CROSSING ROAD,0.008205160317719961,0.0004652325900147218,0.0,Eastern
132183,Phase Shifter,142499,TAP142499,142500,TAP142500,0.008586878538495173,0.0009497087663575661,0.0,Eastern
132418,Phase Shifter,137881,TAP137881,124270,UNKNOWN124270,0.008891180295141701,0.0005041299227345345,0.0,Eastern
162934,Phase Shifter,160166,TAP160166,160167,UNKNOWN160167,0.006993970838419745,0.0016037175132496474,0.0,Eastern
163003,Phase Shifter,138275,TAP138275,160135,TAP160135,0.008082836968561194,0.001853394516891082,0.0,Eastern
132920,Phase Shifter,136306,TAP136306,136305,TAP136305,0.009270830164716084,0.0010253538162175988,0.0,Eastern
132996,Phase Shifter,150111,TAP150111,150112,TAP150112,0.0066135743398812626,0.0015164925961347736,0.0,Eastern
160568,Phase Shifter,159094,TAP159094,159096,RICHARDSVILLE,0.007039591415982876,0.0016141783116848736,0.0,Eastern
160600,Phase Shifter,159107,TAP159107,159108,TAP159108,0.003538404641019039,0.0002006275431457795,0.0,Eastern
133296,Phase Shifter,146654,TAP146654,146661,TAP146661,0.005646343602638711,0.0006244856024518415,0.0,Eastern
160632,Phase Shifter,159121,TAP159121,159120,UNKNOWN159120,0.004491099464671769,0.0010298091072492366,0.0,Eastern
133461,Phase Shifter,146053,TAP146053,109841,UNKNOWN109841,0.008716077765540892,0.0009639982008688226,0.0,Eastern
133543,Phase Shifter,154255,TAP154255,154266,TAP154266,0.008110459273372865,0.0008970167956350389,0.0,Eastern
133647,Phase Shifter,154517,TAP154517,154535,SULLIVAN GARDENS,0.00990749374974216,0.0005617548956103805,0.0,Eastern
160792,Phase Shifter,163129,UNKNOWN163129,159125,TAP159125,0.009625974905533524,0.002207236045838837,0.0,Eastern
133863,Phase Shifter,151172,TAP151172,151171,TAP151171,0.005001378600050435,0.0011468161129915646,0.0,Eastern
133996,Phase Shifter,152150,TAP152150,152151,TAP152151,0.007630830553161001,0.0017497494458398176,0.0,Eastern
160858,Phase Shifter,159167,TAP159167,159168,UNKNOWN159168,0.00932367813323529,0.002137919395950852,0.0,Eastern
134122,Phase Shifter,148187,TAP148187,154388,TAP154388,0.006520917364076296,0.0014952463515826948,0.0,Eastern
134500,Phase Shifter,143202,TAP143202,109050,UNKNOWN109050,0.008523995409184644,0.0009427538922558217,0.0,Eastern
134584,Phase Shifter,138482,TAP138482,138483,TAP138483,0.00930904830240486,0.0021345647757414344,0.0,Eastern
134592,Phase Shifter,149030,TAP149030,149029,TAP149029,0.0082673122629964,0.00046875660531189584,0.0,Eastern
134668,Phase Shifter,142400,RISER142400,161526,TAP161526,0.005871414977463555,0.0006493784965074692,0.0,Eastern
135213,Phase Shifter,146665,TAP146665,122803,UNKNOWN122803,0.008821985631840881,0.0009757116108816015,0.0,Eastern
135346,Phase Shifter,142720,TAP142720,115037,UNKNOWN115037,0.009990553346254233,0.0011049552000957181,0.0,Eastern
135399,Phase Shifter,152097,TAP152097,152100,TAP152100,0.0036985169010492485,0.0008480699254105927,0.0,Eastern
135570,Phase Shifter,148777,TAP148777,148776,TAP148776,0.00895671205916392,0.0020537740751662872,0.0,Eastern
135765,Phase Shifter,142507,TAP142507,111276,UNKNOWN111276,0.009025969985383206,0.0009982722803833827,0.0,Eastern
160790,Phase Shifter,161526,TAP161526,142398,TAP142398,0.0031229234095186695,0.00034539532909276483,0.0,Eastern
160678,Phase Shifter,161552,TAP161552,140381,TAP140381,0.0014042481116489818,7.962086793049728e-05,0.0,Eastern
160677,Phase Shifter,140381,TAP140381,161551,TAP161551,0.0016664282764961944,9.448648327733422e-05,0.0,Eastern
160676,Phase Shifter,161553,TAP161553,139940,TAP139940,0.006214814448268294,0.0003523799792168123,0.0,Eastern
161045,Phase Shifter,160773,TAP160773,161597,TAP161597,0.0035623867291785603,0.0008168552770006439,0.0,Eastern
162906,Phase Shifter,160328,TAP160328,160329,UNKNOWN160329,0.008195268465817376,0.0018791750592119245,0.0,Eastern
161185,Phase Shifter,160531,TAP160531,161564,TAP161564,0.005292346525308167,0.0012135350582531627,0.0,Eastern
164298,Phase Shifter,160747,TAP160747,160748,TAP160748,0.006182254520355902,0.0014175909615176084,0.0,Eastern
137318,Phase Shifter,143004,TAP143004,153029,DALEVILLE,0.005108135367355205,0.0005649597716294856,0.0,Eastern
137378,Phase Shifter,145873,TAP145873,110145,UNKNOWN110145,0.008221722668687526,0.0004661716753145827,0.0,Eastern
137416,Phase Shifter,143847,TAP143847,109869,UNKNOWN109869,0.008118923012882492,0.0018616690468539554,0.0,Eastern
137587,Phase Shifter,137916,TAP137916,137917,TAP137917,0.003452529083594159,0.0007916649188681407,0.0,Eastern
137929,Phase Shifter,154268,TAP154268,154266,TAP154266,0.004250539096996262,0.0004701096241277866,0.0,Eastern
138091,Phase Shifter,155265,TAP155265,149920,TAP149920,0.005060138336293995,0.0002869098436678695,0.0,Eastern
164345,Phase Shifter,147624,UNKNOWN147624,162228,TAP162228,0.009014589297963567,0.0005111272131945343,0.0,Eastern
138127,Phase Shifter,142268,TAP142268,120827,UNKNOWN120827,0.005293896378385019,0.0012138904395636847,0.0,Eastern
138310,Phase Shifter,142232,TAP142232,142233,TAP142233,0.004024532869093032,0.0004451133353216893,0.0,Eastern
138420,Phase Shifter,107958,UNKNOWN107958,154690,TAP154690,0.006843895615408091,0.00038804888139363873,0.0,Eastern
162411,Phase Shifter,152132,TAP152132,159902,TAP159902,0.00869406355582578,0.001993548773350851,0.0,Eastern
138893,Phase Shifter,142512,TAP142512,111367,UNKNOWN111367,0.004656918055310499,0.0005150551369173412,0.0,Eastern
139065,Phase Shifter,153490,TAP153490,153488,TAP153488,0.004785183699531779,0.0002713199157634519,0.0,Eastern
139147,Phase Shifter,155254,TAP155254,155253,TAP155253,0.0047382911690514815,0.000268661109285219,0.0,Eastern
139280,Phase Shifter,141924,TAP141924,141925,TAP141925,0.008736156130096512,0.0004953400525764722,0.0,Eastern
139867,Phase Shifter,139445,TAP139445,139446,TAP139446,0.008634605691231199,0.000489582142692809,0.0,Eastern
139985,Phase Shifter,152231,TAP152231,115985,UNKNOWN115985,0.008264296748695396,0.0009140312204057109,0.0,Eastern
164770,Phase Shifter,162498,TAP162498,162497,TAP162497,0.0062778655331039955,0.0014395145667407462,0.0,Eastern
140360,Phase Shifter,145878,TAP145878,110211,UNKNOWN110211,0.003757450064364934,0.0004155739771187617,0.0,Eastern
140520,Phase Shifter,151804,TAP151804,111008,UNKNOWN111008,0.005963253400017918,0.0006595358260419817,0.0,Eastern
140581,Phase Shifter,142068,TAP142068,110898,UNKNOWN110898,0.004803315020484842,0.0005312466412656236,0.0,Eastern
140601,Phase Shifter,148071,TAP148071,148072,TAP148072,0.009953179818319368,0.0011008216879061221,0.0,Eastern
170288,Phase Shifter,168803,TAP168803,168802,UNKNOWN168802,0.007447626665313107,0.0017077407943562955,0.0,Eastern
170394,Phase Shifter,168887,TAP168887,168885,UNKNOWN168885,0.0038546975477791955,0.0008838821477057695,0.0,Eastern
140991,Phase Shifter,152636,TAP152636,152637,TAP152637,0.006131072574181937,0.001405854941259918,0.0,Eastern
122938,Phase Shifter,146835,TAP146835,146833,UNKNOWN146833,0.007736658329324104,0.000855674411223246,0.0,Eastern
130352,Phase Shifter,146688,TAP146688,146687,UNKNOWN146687,0.005760110098600797,0.0006370681769052482,0.0,Eastern
143715,Phase Shifter,146676,TAP146676,146677,TAP146677,0.008451991716848177,0.0009347902838834084,0.0,Eastern
118285,Phase Shifter,146893,TAP146893,146894,TAP146894,0.008558214310856167,0.0009465385027806921,0.0,Eastern
162711,Phase Shifter,160058,TAP160058,160059,UNKNOWN160059,0.006680069978857653,0.00153174004615206,0.0,Eastern
159870,Phase Shifter,163423,UNKNOWN163423,163424,TAP163424,0.008721074833437982,0.0019997424593073292,0.0,Eastern
175315,Phase Shifter,124794,UNKNOWN124794,173571,TAP173571,0.008168852102424441,0.0018731177870859243,0.0,Eastern
168919,Phase Shifter,167844,TAP167844,167845,TAP167845,0.0024666366533437627,0.0005655997846117248,0.0,Eastern
175334,Phase Shifter,141297,TAP141297,173592,TAP173592,0.00288799387429715,0.0003194121224972648,0.0,Eastern
175335,Phase Shifter,173591,TAP173591,141297,TAP141297,0.002921642873182705,0.00032313370177400715,0.0,Eastern
175336,Phase Shifter,173593,TAP173593,148812,TAP148812,0.004451805739464956,0.000252417385427663,0.0,Eastern
175337,Phase Shifter,148812,TAP148812,173594,TAP173594,0.004058723105824765,0.00023012960010026416,0.0,Eastern
