state,id,pop.2010,h.units.2010,res.area.m2,com.area.m2,hdd65,cdd65
OR,41043030902,7338,2929,414038.48224447604,44118.817172873096,4263,401
OR,41043030903,6003,2614,308742.16859153804,48124.424685461396,4263,401
OR,41043030904,4035,1692,216542.86635567198,32706.8866472056,4263,401
OR,41045940000,0,0,0.0,0.0,7037,317
OR,41045970200,4579,1858,243972.583716721,59064.3157883451,6002,851
OR,41045970300,4090,1816,205944.021705972,120043.828382676,6002,851
OR,41045970400,5426,2004,215328.90592734,130592.223540605,5727,777
OR,41045970500,5137,1890,237148.28407038,60672.281665052,5925,795
OR,41045970600,4462,1790,217752.36966497,49941.7019241899,5900,869
OR,41045970700,1720,740,93405.6442581701,9004.34848375734,5841,734
OR,41045970900,5899,1594,203343.385485835,50119.704758273896,6187,520
OR,41047000200,3233,1363,129427.499264329,633051.071375686,4652,290
OR,41047000300,5014,2049,239607.898824225,93369.133818675,4652,290
OR,41047000400,4938,1947,186500.620452362,195339.32362498398,4652,290
OR,41047000501,3733,1144,150435.475348835,24192.4160940388,4652,290
OR,41047000502,5326,1788,187097.807171792,42645.5610813524,4652,290
OR,41047000600,4858,2294,302034.286402374,37911.4079411615,4652,290
OR,41047000701,8135,2116,220907.36324121602,155617.796718158,4652,290
OR,41047000900,5782,2429,272099.720298981,110375.31401744699,4652,290
OR,41047001000,3870,1640,168636.577615151,323440.067327707,4652,290
OR,41047001100,4543,2128,250401.74934528,46397.2649804586,4652,290
OR,41047001200,3593,1812,226498.634131632,96877.7091856135,4652,290
OR,41047001300,4040,2002,239484.711232665,41814.915965975,4652,290
OR,41047001401,5666,2474,320756.10671102,42024.7830544722,4652,290
OR,41047001402,5662,2288,309688.290405613,51618.69335771,4652,290
OR,41047001501,4408,1808,249343.595914133,36038.9477283088,4652,290
OR,41047001502,5253,1866,259778.914624667,48303.6346839955,4652,290
OR,41047001503,5410,1943,217153.516969207,42097.340385383104,4652,290
OR,41047001601,7668,2844,361866.995104614,56929.1244266331,4652,290
OR,41047001602,9286,3429,330213.35064459697,49038.591321847,4652,290
OR,41047001603,6964,2274,336637.145032802,35548.3267387656,4652,290
OR,41047001604,8364,3033,315743.71066987,93304.9373748875,4652,290
OR,41047001701,6409,2538,248794.067171232,106046.868939748,4652,290
OR,41047001702,5564,1897,226714.825322372,41778.0323684133,4652,290
OR,41047001703,4337,1592,222141.848746537,17778.4830857498,4652,290
OR,41047001801,6501,2498,271366.340239653,48766.4781123713,4652,290
OR,41047001802,7686,2510,345927.896813378,31700.4680083823,4652,290
OR,41047001803,5293,1233,134135.547334046,71551.8785351825,4652,290
OR,41047002000,9208,3751,508394.22343155794,59867.089995438604,4652,290
OR,41047002101,2256,1210,136207.37976916,28229.424574018598,4652,290
OR,41047002102,6067,2609,298016.04173704697,61312.754595716506,4652,290
OR,41047002201,1977,884,136041.913593667,10644.6445459199,4652,290
OR,41047002202,6230,2595,365939.040597668,45576.837616413395,4652,290
OR,41047002301,3176,1225,186551.720244046,10651.8911335429,4652,290
OR,41047002303,7142,2852,419912.637227394,28354.565058085496,4652,290
OR,41047002304,5081,2353,338528.461734806,23067.8251822445,4652,290
OR,41047002400,3435,1490,240965.12227782398,26082.1572701102,4652,290
OR,41047002501,8868,3547,489655.232235861,36985.8146842227,4652,290
OR,41047002502,5033,1933,255040.67565337103,114293.96411829801,4652,290
OR,41047002600,2030,719,104733.777521032,34642.9868443652,4716,290
OR,41047002700,8510,3355,500055.81144973205,101781.969097332,4652,290
OR,41047002800,3852,1637,233574.582564068,18485.8466149167,4652,290
OR,41047010100,1477,535,77296.3524239666,19793.9218175998,4870,216
OR,41047010201,2632,1034,150916.80376104,26163.354032826002,4451,336
OR,41047010202,7205,2572,346862.789471382,86198.22619014481,4451,336
OR,41047010303,4834,1392,195224.12545796199,41825.2275224357,4716,290
OR,41047010304,6435,1635,189837.143379405,36345.806278977594,4451,336
OR,41047010305,4509,1172,139959.915391093,65200.5615840612,4451,336
OR,41047010306,9060,3185,347402.552715879,68360.1925140254,4451,336
OR,41047010307,5724,2754,377029.233968721,61770.2092687279,4451,336
OR,41047010400,4999,1779,213844.773450243,109165.810577155,4716,290
OR,41047010501,5436,2150,305934.542745536,36857.4230824258,6364,64
OR,41047010502,5953,2347,307616.355196511,36341.160743288,4716,290
OR,41047010503,3870,1487,194420.704375362,81151.5485890685,4716,290
OR,41047010600,2471,1667,211316.604057663,32747.856809807003,5190,281
OR,41047010701,7922,3166,389665.345920085,110909.319819007,4730,253
OR,41047010702,6375,2546,347940.931510913,74458.627642963,4730,253
OR,41047010801,5992,2153,297302.740393691,29037.959992196098,4730,253
OR,41047010802,6040,2275,305005.502775594,54195.174058157696,4652,290
OR,41049970100,7997,2757,330112.27893200604,55471.290862202804,4985,765
OR,41049970200,3176,1685,206872.12178979302,50357.6282025293,5549,468
OR,41051000100,5927,2973,358785.87907558103,91468.2471763785,4235,413
OR,41051000200,5777,3008,340698.214851085,64780.082634053,4235,413
OR,41051000301,5041,2261,227445.040703744,99925.3962556465,4235,413
OR,41051000302,6709,2678,452937.635835536,32884.5174427045,4235,413
OR,41051000401,3418,1519,219681.212356542,33758.084293967404,4235,413
OR,41051000402,3477,1546,217408.261235356,13630.826861233701,4235,413
OR,41051000501,3732,1607,230251.270669493,25865.4136435209,4374,370
OR,41051000502,4561,1949,238995.020291739,51189.9470692947,4374,370
OR,41051000601,5368,1953,236468.624923585,31850.692054978797,4374,370
OR,41051000602,5119,1946,252303.851056218,33997.0318158649,4374,370
OR,41051000701,4254,2000,244441.543585819,38673.7699854666,4374,370
OR,41051000702,4758,2068,254659.769254927,28793.0674672725,4374,370
OR,41051000801,4518,2037,267619.940557861,46024.35250584639,4235,413
OR,41051000802,4526,2131,255862.60019914398,51821.4089346265,4235,413
OR,41051000901,3890,1837,222844.290126786,45724.925934533,4235,413
OR,41051000902,4482,2108,218642.46960069,41303.4841018214,4235,413
OR,41051001000,5353,2676,299488.466712398,179998.152374278,4235,413
OR,41051001101,2120,1366,113430.89634177901,331942.37428744603,4235,413
OR,41051001102,1334,703,77948.342914254,114780.12922999199,4235,413
OR,41051001201,4865,2814,247182.475998653,47270.831678431394,4235,413
OR,41051001202,3232,1546,214291.644642383,27785.3486764173,4235,413
OR,41051001301,3802,1957,215535.512099623,85357.2700933765,4235,413
OR,41051001302,2946,1289,187318.082080093,31168.3195132492,4235,413
OR,41051001400,4679,2287,285433.62766197696,57921.422960948206,4235,413
OR,41051001500,3271,1418,212410.541394016,25124.605112857003,4235,413
OR,41051001601,5961,2726,372721.51661648205,66086.6693730292,4374,370
OR,41051001602,4376,1750,238165.49375218898,36824.9073157155,4374,370
OR,41051001701,6402,2928,363688.003702899,84392.1936009269,4374,370
OR,41051001702,3904,1560,186599.28581085,48785.616206430495,4374,370
OR,41051001801,4053,2066,232097.89951073102,59750.68328156861,4277,424
OR,41051001802,3364,1647,195209.44443184,30287.413209413702,4277,424
OR,41051001900,4859,1964,327290.81459197804,41532.304049651604,4235,413
OR,41051002000,5358,3164,317427.024348501,415601.93377078,4235,413
OR,41051002100,2577,1439,123536.145395241,249421.996499732,4235,413
OR,41051002203,3207,1555,180853.601147403,214036.057354539,4235,413
OR,41051002303,1996,1195,107324.65767799699,408197.286467485,4235,413
OR,41051002401,2765,1155,185810.536187217,16611.7137998866,4235,413
OR,41051002402,3310,2181,203054.827319727,173138.193171592,4235,413
OR,41051002501,4573,1752,312733.370995388,37454.789043407596,4235,413
OR,41051002502,3872,2096,224701.60988383,63407.6254379149,4235,413
OR,41051002600,2689,1101,190456.81162558898,34813.742438646805,4277,424
OR,41051002701,3068,1214,203513.872934072,21394.548535307702,4277,424
OR,41051002702,2578,1490,166481.13017813198,67477.1496047083,4277,424
OR,41051002801,2849,1264,183186.312724139,26399.2351124435,4277,424
OR,41051002802,2928,1332,188266.80844575897,21791.058445254,4277,424
OR,41051002901,4428,2060,297122.224661511,27432.967159555898,4277,424
OR,41051002902,5325,2531,318809.507888767,46376.3614174142,4374,370
OR,41051002903,5314,2163,273531.27284665697,71517.040184111,4374,370
OR,41051003000,4443,1989,320034.446116563,29576.3326965066,4277,424
OR,41051003100,4547,1932,297194.322385289,25750.8645222196,4277,424
OR,41051003200,3968,1725,255670.65684956,36664.4635343069,4277,424
OR,41051003301,2988,1284,152065.550360678,30736.6927512141,4235,413
OR,41051003302,2757,1281,173750.234261211,20864.722116356203,4235,413
OR,41051003401,3335,1501,167059.825968867,40134.485041733904,4235,413
OR,41051003402,3094,1468,166970.829978292,38294.4473209393,4235,413
OR,41051003501,3518,1650,209968.400361405,47774.1802906225,4235,413
OR,41051003502,2028,902,129616.552152287,41703.0594869271,4235,413
OR,41051003601,4422,1887,271362.632627043,49714.9262232132,4347,375
OR,41051003602,6085,2373,341504.325760047,64996.267368031105,4277,424
OR,41051003603,1516,674,101934.14088960699,15607.803481827399,4277,424
OR,41051003701,4356,1860,241842.30652727102,53705.3892665808,4347,375
OR,41051003702,2420,984,133438.489422049,19804.7911072418,4235,413
OR,41051003801,2907,1342,186768.368073665,40236.7709403875,4347,375
OR,41051003802,2965,1341,188876.79952667802,20851.6226074843,4347,375
OR,41051003803,3933,1754,221969.707240498,21127.8233491204,4235,413
OR,41051003901,7151,2902,400996.368159982,27301.8807248519,4347,375
OR,41051003902,3040,1333,188305.538364893,24261.0712380702,4235,413
OR,41051004001,7490,2750,299993.672000204,33931.4422352508,4347,375
OR,41051004002,5802,1731,255930.13160658398,94749.2067842526,4235,413
OR,41051004101,7215,2843,357001.385506201,70861.4228836321,4347,375
OR,41051004102,4966,2266,294356.30381049897,33404.4957139201,4235,413
OR,41051004200,3333,1692,182914.09580049603,45168.80789022941,4235,413
OR,41051004300,1069,501,82468.9160495025,385686.610835713,4235,413
OR,41051004500,1893,1197,123504.186584113,150736.762079628,4235,413
OR,41051004601,3219,1766,240111.62166937,37631.0268200668,4235,413
OR,41051004602,2011,875,160603.438399707,27827.6192641856,4235,413
OR,41051004700,4068,2698,242337.304828421,76402.1600443033,4235,413
OR,41051004800,2758,2174,178603.492418107,66695.3711585651,4235,413
OR,41051004900,3537,2605,203322.019424516,114442.329089594,4235,413
OR,41051005000,2291,1982,162139.964042314,253330.69816680302,4235,413
OR,41051005100,7926,5843,445349.312842509,629304.1872751471,4235,413
OR,41051005200,4525,3578,274120.544996317,210722.58469551,4235,413
OR,41051005500,2473,1818,146994.532986243,22363.9917177594,4235,413
OR,41051005600,5097,2818,213871.063504605,208135.13848760002,4235,413
OR,41051005700,3430,2504,194472.816146854,227475.13959601102,4235,413
OR,41051005800,4847,2605,336109.545221939,175731.582470584,4235,413
OR,41051005900,5800,4033,414951.701045958,200646.50558195397,4235,413
OR,41051006001,1390,725,91448.45820362099,19122.0465863852,4235,413
OR,41051006002,2118,988,148509.13616007598,20404.201834405,4235,413
OR,41051006100,2337,1032,173035.44772898,31058.3227096562,4235,413
OR,41051006200,2848,1303,203231.44512649,28053.5597166651,4235,413
OR,41051006300,4996,1650,287944.52024503396,72814.6164783468,4235,413
OR,41051006402,5609,2311,403108.986811537,35688.7961872713,4235,413
OR,41051006403,3915,1772,215932.774448942,144802.208780035,4235,413
OR,41051006404,3674,1961,240881.512235083,22859.25686524,4235,413
OR,41051006501,5898,2476,429149.51198581397,25739.71608031,4235,413
OR,41051006502,4086,2156,252387.737884057,72696.9993224074,4235,413
OR,41051006601,2513,1110,178465.99117713602,25239.804972572998,4235,413
OR,41051006602,4821,2455,286688.08786623896,55898.1799575326,4235,413
OR,41051006701,3053,1403,201977.62354608698,34091.0491386428,4235,413
OR,41051006702,3061,1437,189826.921686197,21342.5219977093,4235,413
OR,41051006801,2176,1058,128940.683013809,18331.1635001803,4235,413
OR,41051006802,3394,1480,228994.66866832698,14927.567715592,4235,413
OR,41051006900,2628,1127,194229.979266129,67149.75862284639,4235,413
OR,41051007000,8181,3314,607200.253925734,35083.8114709464,3844,346
OR,41051007100,2759,1313,197238.265742551,43791.6127477477,4932,251
OR,41051007201,2270,1539,158144.568589817,72266.76510076139,4347,375
OR,41051007202,2579,1276,139792.323721322,489639.239674298,4347,375
OR,41051007300,1948,247,32077.469217320402,641892.089387344,4277,424
OR,41051007400,3654,1427,160793.79954455802,27027.5379975643,4277,424
OR,41051007500,5080,2019,263109.863064589,40769.3844059455,4277,424
OR,41051007600,3562,1362,158186.932848934,27620.352676706698,4277,424
OR,41051007700,1977,834,110102.185209589,27915.5053486454,4374,370
OR,41051007800,1761,754,100701.41248363699,19764.2855155822,4374,370
OR,41051007900,4530,1864,229787.58883391603,59557.259195024,4374,370
OR,41051008001,3245,1417,177964.135825236,59806.238638948,4374,370
OR,41051008002,3050,1157,164212.345878135,25098.778300923597,4374,370
OR,41051008100,7108,3059,338911.40910527104,128925.82257240699,4374,370
OR,41051008201,3022,1336,156880.531604813,108244.583022659,4374,370
OR,41051008202,7583,3175,331203.80229341896,74674.16293359481,4374,370
OR,41051008301,4334,1724,170178.85436563598,44349.123396543604,4374,370
OR,41051008302,4158,1550,185900.75342913,56801.8485922046,4374,370
OR,41051008400,4555,1745,183775.67896506801,23327.48867551,4374,370
OR,41051008500,4275,1452,191521.56933225,39456.0143106265,4374,370
OR,41051008600,4333,1620,208711.50908247,19586.0978657646,4374,370
OR,41051008700,4539,1860,272445.228197693,31497.7536039023,4235,413
OR,41051008800,4070,1611,220638.30607909898,17386.0607293316,4235,413
OR,41051008901,9415,3143,469673.822180077,47410.743691974596,4374,370
OR,41051008902,3984,1579,184614.967988319,28388.0097204864,4374,370
OR,41051009000,9621,3392,368586.116641312,66520.52684203509,4374,370
OR,41051009101,5550,2082,239737.034702004,35569.6943720045,4374,370
OR,41051009102,6453,2265,296748.197906907,29922.396597616098,4374,370
OR,41051009201,8103,2994,355897.251106165,71449.4056487223,4374,370
OR,41051009202,4657,1666,211825.162031306,25602.127014379,4374,370
OR,41051009301,6045,2309,237124.88483253302,27591.0880593135,4374,370
OR,41051009302,4425,1708,195231.65200889602,53019.6711730391,4374,370
OR,41051009400,6659,3020,413670.949635336,70909.359260843,4374,370
OR,41051009501,4736,2058,242702.50382003398,21609.3399252853,4374,370
OR,41051009502,4359,1717,219145.82582442698,36658.7031091826,4374,370
OR,41051009603,3752,1337,165824.592818899,25121.3533448057,4641,339
OR,41051009604,5013,1900,204892.822517019,55160.0645810179,4641,339
OR,41051009605,5569,2300,277623.273723181,72072.1353956732,4374,370
OR,41051009606,5251,1893,189689.333438742,27159.7384772144,4374,370
OR,41051009701,5611,2046,242917.670626552,22592.811482570498,4374,370
OR,41051009702,8199,2826,339360.220887698,38012.6725343997,4374,370
OR,41051009801,4562,1542,153834.150732941,86986.5096374715,4641,339
OR,41051009803,6892,2692,323169.92061638896,67421.31399508941,4641,339
OR,41051009804,3183,1167,145080.457086093,20658.292013914,4374,370
OR,41051009903,6219,2130,367653.556004759,29251.079601259302,4641,339
OR,41051009904,3634,1537,185072.79403473,12895.406574038501,4641,339
OR,41051009905,3084,1213,167015.785942366,7749.971503896959,4641,339
OR,41051009906,3504,1314,213425.41245547,19692.007028500702,4641,339
OR,41051009907,5119,1996,292793.767202623,47664.0903052804,4641,339
OR,41051010001,5629,2591,244475.001584451,157300.26634201198,4641,339
OR,41051010002,4994,2060,272405.470437415,26778.372394528702,4641,339
OR,41051010100,8761,3747,426417.232706126,55065.9547723347,4641,339
OR,41051010200,6029,2560,319257.490203123,185695.060630297,4374,370
OR,41051010303,5728,2216,278202.802259605,50151.9409500078,4641,339
OR,41051010304,4661,1512,173246.519744822,28877.051317472204,4641,339
OR,41051010305,4077,1548,208111.35127551,34560.3027764433,4641,339
OR,41051010306,4676,1701,246451.411749197,13763.399581068401,4641,339
OR,41051010402,6135,2163,353468.660973213,50893.4008387496,4641,339
OR,41051010405,5892,2415,275618.331857769,82808.1955983485,4641,339
OR,41051010407,5524,1944,280523.895462055,31786.031698002997,4641,339
OR,41051010408,6110,2409,262639.492871602,40090.5419446912,4641,339
OR,41051010409,7436,2734,394387.615763681,21293.0978405579,4641,339
OR,41051010410,4477,1976,188803.40976223198,41784.257077409,4641,339
OR,41051010411,3002,1300,132678.454814431,14650.0664410214,4641,339
OR,41051010500,3926,1518,227256.63937546397,50258.8727039374,5087,203
OR,41051010600,3442,2042,154122.433355136,1053405.65775035,4235,413
OR,41051980000,8,0,0.0,274922.108073858,4235,413
OR,41053005100,2194,936,110380.79616266301,23009.0171909575,4652,290
OR,41053005201,8827,3592,510966.800447529,38939.4732242784,4652,290
OR,41053005202,9136,3808,516955.08295310795,45383.0420997988,4652,290
OR,41053005300,8580,3552,578260.105970172,64143.6969726334,4685,276
OR,41053020202,6142,2710,323311.781471866,55038.7329237075,4685,276
OR,41053020203,2924,1176,149586.251159286,58074.8973263085,4685,276
OR,41053020204,4510,1805,248875.08045787603,41089.2495355043,4685,276
OR,41053020302,9647,3398,434761.049421711,60691.6979907096,4685,276
OR,41053020303,4359,1481,162956.576885575,64623.4469129509,4685,276
OR,41053020304,6538,2708,336846.736464973,48519.0779625274,4685,276
OR,41053020400,5977,2502,311229.56204275397,40296.2288218844,7370,95
OR,41053020500,6569,2634,363088.591370371,68186.0938484428,4685,276
OR,41055950100,1765,918,112298.408179199,23788.1946279027,6168,413
OR,41057960100,3553,3829,499410.128339139,57882.1244343325,5097,13
OR,41057960200,2471,2928,368046.36349630397,40682.2413460643,5006,10
OR,41057960300,2352,1196,155571.24432775402,29358.568867261,5097,13
OR,41057960400,7664,3214,398412.55711331795,115004.58006305099,5097,13
OR,41057960500,2134,1110,128430.095765566,79294.60381842361,5006,10
OR,41057960600,2152,1930,238657.03367078397,30488.5479667821,5006,10
OR,41057960700,2440,1923,276592.332399777,35979.02512258,5097,13
OR,41057960800,2484,2229,286642.103795317,23904.8813719739,4450,27
OR,41059940000,3027,1178,149244.457428424,15068.315658611598,5627,464
OR,41059950100,4231,2286,302679.408146347,44904.9623768376,4782,861
OR,41059950200,7643,2974,362524.764568118,84925.9206812899,4782,861
OR,41059950300,2781,1153,154787.704871971,15414.565221801398,4782,861
OR,41059950400,6256,2029,279497.029880487,99700.01147482991,5275,636
OR,41059950500,4403,1923,248377.01447419,43344.470763685094,5226,661
OR,41059950600,6206,2797,327486.922284097,158926.99815342,5037,649
OR,41059950700,2474,1172,142143.041677013,38322.411280907996,5037,649
OR,41059950800,7881,2155,264795.869893653,48178.495174481504,4869,725
OR,41059950900,4206,1555,193426.633447998,54763.276125460994,5203,622
OR,41059951000,6259,2373,274659.842919216,127428.133234992,5203,622
OR,41059951100,5602,2205,264715.884003147,47693.2616173634,5203,622
OR,41059951200,8814,3206,404396.530151593,93104.26838133599,5117,699
OR,41059951300,3715,1406,178774.246195205,18728.8812248981,5226,661
OR,41059951400,2391,1281,173566.200255602,31673.5254197902,5316,547
OR,41061970100,3247,1580,205409.178021184,22823.8613188957,6582,230
OR,41061970200,3269,1495,189385.073096245,27423.5841884897,6313,334
OR,41061970300,2224,958,127667.353784059,23360.098005800897,6497,300
OR,41061970400,2940,1241,163093.149962003,44073.1100542746,6316,431
OR,41061970500,3370,1434,177026.187556517,38312.2848300384,6316,431
OR,41061970600,3786,1698,239940.85690463,69035.32032898,6316,431
OR,41061970700,3239,1447,142468.668880725,85535.1789012227,6316,431
OR,41061970800,3673,1636,178702.428535073,80376.17897738509,5797,449
OR,41063960100,1957,1277,158523.80205720698,42871.036931302995,7434,164
OR,41063960200,1874,1032,133084.628830262,38019.8254850486,6855,229
OR,41063960300,3177,1799,232408.10548242103,79995.2766100042,8433,50
OR,41065970100,3988,1675,232972.384494867,64048.0063239634,4733,780
OR,41065970200,2899,1279,149519.918057063,85472.0987645703,4878,725
OR,41065970300,2859,1177,173742.62225806,35806.8759631887,4878,725
OR,41065970400,2943,1322,144215.33491585,77375.5047512358,4878,725
OR,41065970500,3491,1428,154805.264353859,43806.292292995,4878,725
OR,41065970600,2859,1379,175002.20524836,15130.653742451299,4878,725
OR,41065970700,1722,768,102602.025551564,12248.4297709624,4878,725
OR,41065970800,4452,2459,292956.720658393,51518.2662259195,5694,496
OR,41067030101,7544,4120,477307.021930834,127581.610271314,3844,346
OR,41067030102,4713,2148,314601.46441976103,43955.0294886813,3844,346
OR,41067030200,6022,2755,384937.903296538,104414.56366222301,3844,346
OR,41067030300,4520,1970,290449.82367901,51938.7453450112,4235,413
OR,41067030401,4343,2223,253365.817888667,208563.514699543,4447,330
OR,41067030402,4417,2254,243194.329560407,48531.247513827,4447,330
OR,41067030501,5311,2389,294444.747471134,62658.7339562944,4447,330
OR,41067030502,3792,1763,209242.26107582802,24412.874745972204,4447,330
OR,41067030600,5236,2397,324982.351032914,75101.7965473839,4447,330
OR,41067030700,1435,692,63802.927084368,261166.522436491,4447,330
OR,41067030801,6774,2847,344277.107031402,78163.32277384179,4447,330
OR,41067030803,4852,2665,312984.11394154,29671.466009620297,4447,330
OR,41067030805,3656,1784,209167.48366977,27818.4217331614,4447,330
OR,41067030806,2604,974,153089.71295616802,104818.32002508301,4447,330
OR,41067030900,5261,2152,215472.809174397,221136.45151625102,4447,330
OR,41067031003,7390,3046,457182.269463206,35847.380935185094,4447,330
OR,41067031004,6967,3122,387023.203613154,21776.1011319945,4447,330
OR,41067031005,5800,2233,256901.058641036,103801.77213529199,4447,330
OR,41067031006,6241,2961,308422.21085437,87352.9201813457,4447,330
OR,41067031100,2629,1177,123201.321413019,35317.6476440989,4447,330
OR,41067031200,7137,3202,316325.284607933,106534.797816585,3844,346
OR,41067031300,7201,3164,321361.460153936,197709.46833284,4447,330
OR,41067031402,2911,1331,109784.730001611,221837.87631056,3844,346
OR,41067031403,4890,2012,269669.559477557,20365.2752581164,3844,346
OR,41067031404,4728,2036,276819.663172263,32774.3347141156,3844,346
OR,41067031504,6259,2760,390500.38102833397,27429.158301212403,5005,198
OR,41067031506,3795,1545,190243.87185079898,18504.6132175899,3844,346
OR,41067031507,5153,2295,330914.304885938,86253.97076407481,3844,346
OR,41067031508,7507,2746,467715.904362656,28474.596366409503,3844,346
OR,41067031509,3202,1357,169873.303883268,16088.762786539099,5005,198
OR,41067031511,3071,1087,191935.734645544,18476.9280354894,3844,346
OR,41067031512,7535,2795,413040.33132124704,13919.8480690998,3844,346
OR,41067031513,11399,3865,656558.152311366,33728.8204300178,3844,346
OR,41067031514,6634,2702,411542.076168085,21145.3818490227,3844,346
OR,41067031606,6174,2205,289788.168296878,33325.249416155,3844,346
OR,41067031609,8468,3890,406376.65483814897,87274.6946483003,3844,346
OR,41067031610,7458,3271,371348.398634466,43455.1178718356,3844,346
OR,41067031611,7147,3029,377454.929765379,129918.398876592,3844,346
OR,41067031612,3174,1183,198866.85290663398,6069.26263234078,3844,346
OR,41067031613,6902,2899,327190.57978899,80698.3667823501,3844,346
OR,41067031614,4901,1646,242238.730905105,14729.219929578601,3844,346
OR,41067031615,5430,1767,251373.69296567302,43380.7028378015,3844,346
OR,41067031616,3112,1786,156317.818230629,47907.3103553038,3844,346
OR,41067031617,4716,2516,199480.763265805,76067.801351164,5005,198
OR,41067031703,4681,1658,247096.077206393,42080.2462446037,3844,346
OR,41067031704,8379,3009,467890.909131097,22412.1149192676,3844,346
OR,41067031705,4891,1843,214021.84204949898,29718.3814827569,3844,346
OR,41067031706,5030,2034,226406.004154105,21716.271654131102,3844,346
OR,41067031804,5751,2067,276649.824448303,19133.566864351,4447,330
OR,41067031805,7002,2450,418801.326731775,28549.0111143023,3844,346
OR,41067031806,5505,2033,321603.19220198103,19653.545177373002,3844,346
OR,41067031807,3641,1638,231472.55825468,21401.7948024151,4447,330
OR,41067031812,5479,2798,327713.056612215,27953.0383709727,4447,330
OR,41067031813,5721,2272,333192.944254946,27230.4383047435,4447,330
OR,41067031814,3992,1310,225052.97560907103,19182.7125074789,4447,330
OR,41067031815,6422,2585,409366.37454262,18749.8775079635,4447,330
OR,41067031904,2880,1066,182360.11864543302,23426.151796893,4447,330
OR,41067031907,5486,3084,354122.231010276,37130.4647416575,4447,330
OR,41067031908,6896,2543,415616.89849212795,26846.2842677886,4447,330
OR,41067031909,4714,1585,284706.011249652,11274.3412841498,4447,330
OR,41067031910,7993,3060,470500.111657198,35734.1322985086,4447,330
OR,41067031911,4839,2026,305140.03550059197,33126.2515717773,4447,330
OR,41067031912,4446,1662,242472.85724046399,83106.78638975929,4447,330
OR,41067032001,5445,2314,283710.463639615,122192.769137896,4447,330
OR,41067032003,3756,1786,151121.009155261,178466.832974369,4447,330
OR,41067032004,1923,815,111119.374338458,20961.2485393546,4447,349
OR,41067032005,4169,1759,156722.783752567,653323.801601242,4447,330
OR,41067032103,10190,3790,544641.005580017,137828.535451849,4447,330
OR,41067032104,4822,1673,275341.021276908,30302.2780023938,4447,330
OR,41067032107,1919,739,127836.44291519599,14916.419376804799,4447,349
OR,41067032108,4203,1546,254419.989225172,14690.3861402012,4447,349
OR,41067032109,2937,938,175686.617148386,13621.536676149599,4447,349
OR,41067032110,3553,869,109099.47656541,191737.291645063,4447,349
OR,41067032200,7645,2801,466735.205719567,43568.739003251,4447,330
OR,41067032300,4495,1562,230988.086252581,63582.283250663095,3844,346
OR,41067032404,7260,2499,375390.25747997104,23009.0172346219,5005,198
OR,41067032406,8505,3071,445227.689648956,62696.5466056238,5005,198
OR,41067032407,5174,1822,266185.968364444,13912.787728846299,5005,198
OR,41067032408,6379,2502,351270.759700895,22424.8428642891,5005,198
OR,41067032409,5336,1544,144750.553728249,28506.369143844502,4102,442
OR,41067032410,4005,1333,190803.52349939,42331.549761195696,4102,442
OR,41067032501,3481,980,102464.89997146801,180299.62895336302,4102,442
OR,41067032502,2839,1097,154386.26790225302,12918.725162756102,4102,442
OR,41067032503,3490,1302,182045.834913125,22079.3362281296,4102,442
OR,41067032603,7144,2451,397355.30606612103,31847.998120444103,5005,198
OR,41067032604,6111,2277,319691.335183173,91070.8060565268,4102,442
OR,41067032606,6440,2273,291058.531178083,48559.0259668635,5005,198
OR,41067032607,3368,2082,226603.804446711,52031.3686641771,5005,198
OR,41067032608,2198,1043,131003.22333610001,75599.3842745807,5005,198
OR,41067032609,2153,934,126704.323203285,5704.7112232256995,5005,198
OR,41067032610,2875,931,156804.54083209802,15682.7764283457,5005,198
OR,41067032700,4800,1951,296745.212357162,102707.559965734,5005,198
OR,41067032800,1206,489,73441.5251647591,14809.3947700028,4996,353
OR,41067032901,5598,1848,230953.05056802,68974.7462546187,4996,353
OR,41067032902,7568,2213,293704.125134885,32188.116427664198,4102,442
OR,41067033000,5486,2107,317960.179331944,49574.1770473702,4102,442
OR,41067033101,2845,1180,138389.48282006802,40824.8477103477,4996,353
OR,41067033102,3277,1217,145386.754857289,41906.9823202677,4996,353
OR,41067033200,6452,2361,218439.109886119,131598.829312163,4996,353
OR,41067033301,5397,1961,273969.85061879,24285.134061892797,4996,353
OR,41067033302,4790,1719,288818.824531828,21846.2423186796,4996,353
OR,41067033400,2281,883,141791.410594676,15602.6011856513,6007,61
OR,41067033500,3867,1417,221102.085418274,32418.2368786998,6007,61
OR,41067033600,2169,887,132680.875168093,19486.1341501312,4996,353
OR,41069960100,1441,895,115022.32303587401,21563.0742197266,6222,306
OR,41071030101,5662,2147,342694.32301607303,51789.44943973269,4451,336
OR,41071030102,7594,2850,447358.32229844294,41053.760687566,4102,442
OR,41071030201,6060,2096,234125.329457205,157077.857967424,4451,336
OR,41071030202,6125,2465,289900.583015429,66920.3822016002,4870,216
OR,41071030301,9628,3577,485612.63199251,61693.1926485679,4870,216
OR,41071030302,2087,836,133717.66510669,18285.7336822918,4631,316
OR,41071030400,7603,2950,417310.805517004,54221.0940416208,4631,316
OR,41071030501,6249,1817,255700.295424915,98281.56771611019,4631,316
OR,41071030502,5065,1900,240530.891185307,94875.091942856,7370,95
